"year","na_number","na_value","na_name","winner","winner_party","runnerup","runnerup_party","victory_margin","turn_out","winner_party_cat","runnerup_party_cat"
2008,"NA-139","139","?NA-139 Kasur-II","Waseem Akhtar Sheikh","Pakistan Muslim League (N)","Ch. Manzoor Ahmad","Pakistan Peoples Party Parliamentarians","6.1","50.68295800","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-140","140","?NA-140 Kasur-III","Sardar Asif Ahmad Ali","Pakistan Peoples Party Parliamentarians","Mian Khursheed Mehmood Kasuri","Pakistan Muslim League (Q)","7.3","56.63886550","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-141","141","?NA-141 Kasur-IV","Rana Muhammad Ishaq Khan","Pakistan Muslim League (N)","Sardar Muhammad Asif Nakai","Pakistan Muslim League (Q)","10.9","52.45448829","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-143","143","?NA-143 Okara-I","Capt.(Rtd) Rai Ghulam Mujtaba Kharral","Pakistan Peoples Party Parliamentarians","Muhammad Aslam Khan Kharral","Pakistan Muslim League (Q)","15.7","45.88858755","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-144","144","?NA-144 Okara-II","Sajjad Ul Hassan","Independent","Rao Sikandar Iqbal","Pakistan Muslim League (Q)","36.2","40.49754774","Independent","Pakistan Muslim League (Q)"
2008,"NA-145","145","?NA-145 Okara-III","Syed Sumsan Ali Shah Bukhari","Pakistan Peoples Party Parliamentarians","Syed Gulzar Sabtain Shah","Pakistan Muslim League (Q)","16.3","46.59238930","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-146","146","?NA-146 Okara-IV","Mian Manzoor Ahmad Khan Wattoo","Independent","Rao Muhammad Ajmal Khan","Pakistan Muslim League (Q)","0.7","44.74749579","Independent","Pakistan Muslim League (Q)"
2008,"NA-147","147","?NA-147 Okara-V","Mian Manzoor Ahmad Khan Wattoo","Independent","Syed Raza Ali Gillani","Independent","36.5","45.50110893","Independent","Independent"
2008,"NA-148","148","?NA-148 Multan-I","Makhdoom Shah Mehmood Qureshi","Pakistan Peoples Party Parliamentarians","Rai Mansab Ali","Pakistan Muslim League (Q)","28.8","43.64388105","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-149","149","?NA-149 Multan-II","Makhdoom Muhammad Javed Hashmi","Pakistan Muslim League (N)","Malik Salah-ud-Din Dogar","Pakistan Peoples Party Parliamentarians","19.5","30.31716571","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-150","150","?NA-150 Multan-III","Rana Mahmood-ul-Hassan","Pakistan Muslim League (N)","Syed Abdul Qadir Gillani","Pakistan Peoples Party Parliamentarians","11.3","32.07103225","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-151","151","?NA-151 Multan-IV","Syed Yousaf Raza Gillani","Pakistan Peoples Party Parliamentarians","Sikandar Hayat Khan Bossan","Pakistan Muslim League (Q)","21.9","41.48228954","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-152","152","?NA-152 Multan-V","Liaqat Ali Khan","Pakistan Peoples Party Parliamentarians","Syed Mujahid Ali Shah","Pakistan Muslim League (Q)","7.0","41.27278408","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-155","155","?NA-155 Lodhran-II","Hayat Ullah Khan Tareen","Pakistan Peoples Party Parliamentarians","Muhammad Akhtar Khan Kanjoo","Pakistan Muslim League (N)","5.0","65.27964650","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2008,"NA-159","159","?NA-159 Khanewal-IV","Ch. Iftikhar Nazir","Pakistan Peoples Party Parliamentarians","Malik Ghulam Murtaza Maitla","Pakistan Muslim League (Q)","10.8","62.61184920","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-160","160","?NA-160 Sahiwal-I","Syed Imran Ahmed Shah","Pakistan Muslim League (N)","Ch.Nauraiz Shakoor Khan","Pakistan Muslim League (Q)","22.1","51.44042193","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-161","161","?NA-161 Sahiwal-II","Ghulam Farid Kathia","Pakistan Peoples Party Parliamentarians","Ch.Muhammad Ashraf","Pakistan Democratic Party","4.3","57.09229455","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-162","162","?NA-162 Sahiwal-III","Ch.Zahid Iqbal","Pakistan Peoples Party Parliamentarians","Rai Aziz Ullah Khan","Independent","3.6","57.61775511","Pakistan Peoples Party Parliamentarians","Independent"
2008,"NA-164","164","?NA-164 Pakpattan-I","Sardar Mansab Ali Doggar","Pakistan Muslim League (N)","Pir Muhammad Shah Khagga","Pakistan Muslim League (Q)","1.2","58.53013686","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-165","165","?NA-165 Pakpattan-II","Syed Muhammad Salman Mohsin Gillani","Pakistan Muslim League (N)","Mian Ahmad Raza Khan Maneka","Pakistan Muslim League (Q)","24.7","54.64470089","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-166","166","?NA-166 Pakpattan-III","Rana Zahid Hussain Khan","Pakistan Muslim League (N)","Dr.Junaid Mumtaz Joya","Pakistan Muslim League (Q)","18.4","57.91689606","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-168","168","?NA-168 Vehari-II","Azeem Daultana","Pakistan Peoples Party Parliamentarians","Ishaq Khan Khakwani","Pakistan Muslim League (Q)","0.9","49.09928019","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-169","169","?NA-169 Vehari-III","Tehmina Daultana","Pakistan Muslim League (N)","Khan Aftab Ahmad Khan Khichi","Pakistan Muslim League (Q)","2.0","48.23521712","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-170","170","?NA-170 Vehari-IV","Mehmood Hayat Khan alias Tochi Khan","Pakistan Peoples Party Parliamentarians","Aurangzaib Khan Khichi","Pakistan Muslim League (Q)","19.0","48.56327093","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-173","173","?NA-173 Dera Ghazi Khan-III","Sardar Muhammad Saif-ul-Din Khan Khosa","Pakistan Muslim League (N)","Sardar Awais Ahmad Khan Leghari","Pakistan Muslim League (Q)","0.3","41.89984083","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-175","175","?NA-175 Rajanpur-II","Meer Dost Muhammad Mazari","Pakistan Peoples Party Parliamentarians","Sardar Nasrullh Khan Dreshak.","Pakistan Muslim League (Q)","23.4","48.28447777","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-176","176","?NA-176 Muzaffargarh-I","Muhammad Mohsin Ali Qureshi","Pakistan Peoples Party Parliamentarians","Malik Ghulam Qasim Hinjra","Pakistan Muslim League (Q)","2.8","53.37744252","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-177","177","?NA-177 Muzaffargarh-II","Hina Rabbani Khar","Pakistan Peoples Party Parliamentarians","Khalid Ahmad Gurmani","Pakistan Muslim League (Q)","23.2","57.05730399","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-178","178","?NA-178 Muzaffargarh-III","Jamshed Ahmad Khan Dasti","Pakistan Peoples Party Parliamentarians","Nawab Zada Iftikhar Ahmad Khan Babar","Pakistan Muslim League (Q)","11.0","49.66249101","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-179","179","?NA-179 Muzaffargarh-IV","Muhammad Moazam Ali Khan Jatoi","Pakistan Peoples Party Parliamentarians","Makhdom Zada Syed Basit Ahmad Sultan Bukhari","Pakistan Muslim League (Q)","12.7","56.48238923","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-180","180","?NA-180 Muzaffargarh-V","Abdul Qayyum Khan Jatoi","Pakistan Peoples Party Parliamentarians","Sardar Ashiq Hussain Gopan","Pakistan Muslim League (Q)","3.7","54.31196865","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-182","182","?NA-182 Layyah-II","Syed Muhammad Saqlain Bukhari","Pakistan Muslim League (N)","Malik Niaz Ahmad Jakhar","Pakistan Muslim League (Q)","13.6","58.99194176","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-183","183","?NA-183 Bahawalpur-I","Aarif Aziz Sheikh","Pakistan Peoples Party Parliamentarians","Mukhdoom Syed Sami-ul-Hassan Gilani","Pakistan Muslim League (Q)","27.1","37.13341293","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-184","184","?NA-184 Bahawalpur-II","Malik Aamir Yar Warn","Independent","Mian Najeeb ud Din Awasi","Pakistan Muslim League (Q)","15.1","42.87535644","Independent","Pakistan Muslim League (Q)"
2008,"NA-185","185","?NA-185 Bahawalpur-III","Muhammad Baleegh-ur-Rehman","Pakistan Muslim League (N)","Muhammad Farooq Azam Malik","Pakistan Peoples Party Parliamentarians","5.7","33.97418133","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-187","187","?NA-187 Bahawalpur-V","Ch. Saud Majeed","Pakistan Muslim League (N)","Ch.Pervaiz Elahi","Pakistan Muslim League (Q)","12.0","46.79381213","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-194","194","?NA-194 Rahimyar Khan-III","Makhdoom Shahab-ud-Din","Pakistan Peoples Party Parliamentarians","Makhdoom Khusru Bakhtiar","Pakistan Muslim League (Q)","12.1","39.90516896","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-195","195","?NA-195 Rahimyar Khan-IV","Jahangir Khan Tareen","Pakistan Muslim League (F)","Makhdoom Amad-ud-Din","Pakistan Peoples Party Parliamentarians","26.6","43.26221023","Other","Pakistan Peoples Party Parliamentarians"
2008,"NA-196","196","?NA-196 Rahimyar Khan-V","Javed Iqbal Warraich","Pakistan Peoples Party Parliamentarians","Mian Imtiaz Ahmad","Independent","3.4","41.15255025","Pakistan Peoples Party Parliamentarians","Independent"
2008,"NA-197","197","?NA-197 Rahimyar Khan-VI","Sardar Muhammad Arshad Khan Laghari","Pakistan Muslim League (N)","Rais Munir Ahmad","Pakistan Muslim League (Q)","19.6","41.47918826","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-198","198","?NA-198 Sukkur cum Shikarpur(I) (Old Sukkur-I)","Nauman Islam Shaikh.","Pakistan Peoples Party Parliamentarians","Tahir Hussain Shah.","Pakistan Muslim League (Q)","46.5","41.62522172","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-199","199","?NA-199 Sukkur cum Shikarpur(II) (Old Sukkur-II)","Syed Khursheed Ahmed Shah","Pakistan Peoples Party Parliamentarians","Taj Mohammad Shaikh","Pakistan Muslim League (Q)","45.2","48.66540606","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-200","200","?NA-200 Ghotki-I","Mian Abdul Haq alias Mian Mitho","Pakistan Peoples Party Parliamentarians","Khalid Ahmed Khan Lund","Pakistan Muslim League (Q)","5.9","50.51441580","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-201","201","?NA-201 Ghotki-II","Ali Mohammad Khan Mahar","Independent","Sardar Ahmed Khan alias Fayyaz Ali Khan","Pakistan Peoples Party Parliamentarians","17.4","46.59694773","Independent","Pakistan Peoples Party Parliamentarians"
2008,"NA-202","202","NA-202 Shikarpur (Old Shikarpur-I)","Aftab Shahban Mirani","Pakistan Peoples Party Parliamentarians","Muhammad Ibrahim Jatoi","National Peoples Party","7.5","38.62371027","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-204","204","?NA-204 Larkana (Old Larkana I)","Mr. Shahid Hussain Bhutto","Pakistan Peoples Party Parliamentarians","Muhtarma Ghanwa Bhutto","Pakistan Peoples Party (Shaheed Bhutto)","69.5","26.60716004","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-206","206","?NA-206 Kamber Shahdadkot (Old Larkana III)","Nawabzada Mir Amir Ali Khan Magsi","Pakistan Peoples Party Parliamentarians","Nawabzada Sardar Khan Chandio","Pakistan Muslim League (Q)","33.5","52.13344355","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-207","207","?NA-207 Larkana-Cum-Shikepur-Cum-Kambar Shahdadkot (Old Larkana-IV)","Mrs.Faryal Talpur","Pakistan Peoples Party Parliamentarians","","","","52.13344355","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-208","208","?NA-208 Jacobabad (Old Jacobabad-I)","Mir Aijaz Hussain Jakhrani","Pakistan Peoples Party Parliamentarians","Fahad Malik","Pakistan Muslim League (Q)","47.3","28.27726389","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-209","209","?NA-209 Jacobabad-cum-Kashmore (Old Jacobabad-II).","Mir Hazar Khan Bijarani.","Pakistan Peoples Party Parliamentarians","Mufti Ali Hassan Buriro.","Mutthida Majlis-e-Amal Pakistan (MMA)","74.4","47.12520567","Pakistan Peoples Party Parliamentarians","Mutthida Majlis-e-Amal Pakistan (MMA)"
2008,"NA-211","211","?NA-211 Naushero Feroze-I","Ghulam Murtaza Khan Jatoi","National Peoples Party","Zulfiqar Ali Behan","Pakistan Peoples Party Parliamentarians","32.8","44.06172904","Other","Pakistan Peoples Party Parliamentarians"
2008,"NA-212","212","?NA-212 Naushero Feroze-II","Syed Zaffar Ali Shah","Pakistan Peoples Party Parliamentarians","Sayed Murad Ali Shah","Pakistan Muslim League (Q)","31.9","43.04755885","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-213","213","?NA-213 Nawabshah-I","Dr. Azra Fazal Pecheho","Pakistan Peoples Party Parliamentarians","Syed Zahid Hussain Shah","Pakistan Muslim League (F)","36.7","47.67700126","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-214","214","?NA-214 Nawabshah-II","Syed Ghulam Mustafa Shah S/o Syed Sabbir Ahmed Shah","Pakistan Peoples Party Parliamentarians","Khan Muhammad Dhari","Pakistan Muslim League (Q)","25.1","48.01186001","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-215","215","?NA-215 Khairpur-I","Nawab Ali Wassan","Pakistan Peoples Party Parliamentarians","Syed Javed Ali Shah","Pakistan Muslim League (F)","45.1","38.64129456","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-216","216","?NA-216 Khairpur-II","Pir Syed Saddaruddin Shah Rashdi","Pakistan Muslim League (F)","Sajid Ali Banbhan","Pakistan Peoples Party Parliamentarians","10.0","47.62362240","Other","Pakistan Peoples Party Parliamentarians"
2008,"NA-217","217","?NA-217 Khairpur-III","Pir Syed Fazal Ali Shah Jeelani","Pakistan Peoples Party Parliamentarians","Syed Kazim Ali Shah Lakyari","Pakistan Muslim League (F)","18.8","39.45150031","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-218","218","?NA-218 Matiari-cum-Hyderabad (Old Hyderabad-I)","Mr. Makhdoom Muhammad Ameen Faheem","Pakistan Peoples Party Parliamentarians","Mr. Makhdoom Shah Nawaz Qureshi","Pakistan Muslim League (N)","54.6","49.35386734","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2008,"NA-219","219","?NA-219 Hyderabad-I (Old Hyderabad-II)","Syed Tayyab Hussain","Muttahida Qaumi Movement Pakistan","Ali Muhammad Sehto","Pakistan Peoples Party Parliamentarians","72.2","56.17432451","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-220","220","?NA-220 Hyderabad-II (Old Hyderabad-III)","Salahuddin","Muttahida Qaumi Movement Pakistan","Irfan Qureshi","Pakistan Peoples Party Parliamentarians","69.6","48.26104299","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-221","221","?NA-221 Hyderabad-cum-Matiari (Old Hyderabad-IV)","Syed Ameer Ali Shah Jamot","Pakistan Peoples Party Parliamentarians","Hussaini Shahabuddin Shah","Pakistan Muslim League (Q)","76.1","37.03428358","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-222","222","?NA-222 Tando Muhammad Khan-cum-Hyderabad-cum-Badin (Old Hyderabad-V)","Syed Naveed Qamar","Pakistan Peoples Party Parliamentarians","Pir Sajjad Saeed Jan Sirhandi","Pakistan Muslim League (Q)","49.8","36.28158449","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-223","223","?NA-223 Tando Allahyar-cum-Matiari (Old Hyderabad-VI)","Shamshad Sattar Bachani","Pakistan Peoples Party Parliamentarians","Adeeba Gul Magsi","Pakistan Muslim League (Q)","29.6","49.53685941","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-224","224","?NA-224 Badin-cum-Tando Muhammad Khan-I (Old Badin-I)","Ghulam Ali Nizamani","Pakistan Peoples Party Parliamentarians","Ali Akber Nizamani","Pakistan Muslim League (F)","35.8","34.23327839","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-225","225","?NA-225 Badin-cum-Tando Muhammad Khan-II","Dr.Fahmida Mirza","Pakistan Peoples Party Parliamentarians","Bibi Yasmeen Shah","Pakistan Muslim League (Q)","53.9","55.46770663","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-226","226","?NA-226 Mirpurkhas-cum-Umerkot(I) (Old Mirpurkhas-I)","Pir Aftab Hussain Shah Jillani","Pakistan Peoples Party Parliamentarians","Professor Khursheed Ahmed Siddiqui","Muttahida Qaumi Movement Pakistan","27.2","41.74325242","Pakistan Peoples Party Parliamentarians","Muttahida Qaumi Movement Pakistan"
2008,"NA-227","227","?NA-227 Mirpurkhas-cum-Umerkot(II) (Old Mirpurkhas-II)","Mir Munawar Ali Talpur","Pakistan Peoples Party Parliamentarians","Syed Qurban Ali Shah","Pakistan Muslim League (Q)","39.6","39.17111655","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-228","228","?NA-228 Umerkot (Old Mirpurkhas-III)","Nawab Mohammad Yousif Talpur","Pakistan Peoples Party Parliamentarians","Mohammad Qasim Soomro","Independent","32.9","49.82481417","Pakistan Peoples Party Parliamentarians","Independent"
2008,"NA-231","231","?NA-231 Jamshoro (Old Dadu-I)","Nawab Abdul Ghani Talpur","Pakistan Peoples Party Parliamentarians","Syed Jalal Mehmood Shah","Sindh United Party","56.3","37.24943207","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-232","232","?NA-232 Dadu-I (Old Dadu-II)","Rafique Ahmed Jamali","Pakistan Peoples Party Parliamentarians","Liquat Ali Khan Jatoi","Pakistan Muslim League (Q)","42.6","32.21083831","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-233","233","?NA-233 Dadu-II (Old Dadu-III)","Talat Iqbal Mahessar","Pakistan Peoples Party Parliamentarians","Ihsan Ali Jatoi","Pakistan Muslim League (Q)","24.3","31.26156106","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-234","234","?NA-234 Sanghar-I","Muhammad Jadam Mangrio","Pakistan Muslim League (F)","Ghulam Muhammad Junejo Alias Gul Junejo","Pakistan Peoples Party Parliamentarians","22.1","51.95601031","Other","Pakistan Peoples Party Parliamentarians"
2008,"NA-235","235","?NA-235 Sanghar-cum-Mirpurkhas-cum-Umerkot (Old Sanghar-II)","Ghulam Dastgir Rajar","Pakistan Muslim League (F)","Sarfaraz Rajar","Pakistan Peoples Party Parliamentarians","34.4","52.57157449","Other","Pakistan Peoples Party Parliamentarians"
2008,"NA-236","236","?NA-236 Sanghar-II (Old Sanghar-III)","Roshan Din junejo","Pakistan Peoples Party Parliamentarians","Jam Mashooque Ali","Pakistan Muslim League (F)","28.2","50.44438788","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-237","237","?NA-237 Thatta-I","Dr. Abdul Wahid Soomro","Pakistan Peoples Party Parliamentarians","Syed Riaz Hussain Shah Sheerazi","Pakistan Muslim League (Q)","19.7","34.40605719","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-239","239","?NA-239 Karachi-I","Abdul Qadir Patel","Pakistan Peoples Party Parliamentarians","Dr. K.S. Mujahid Khan Baloch","Muttahida Qaumi Movement Pakistan","29.0","36.18810439","Pakistan Peoples Party Parliamentarians","Muttahida Qaumi Movement Pakistan"
2008,"NA-240","240","?NA-240 Karachi-II","Khawaja Sohail Mansoor","Muttahida Qaumi Movement Pakistan","Abdullah Bloch","Pakistan Peoples Party Parliamentarians","5.2","46.78878748","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-241","241","?NA-241 Karachi-III","S.A.Iqbal Qadri","Muttahida Qaumi Movement Pakistan","Zarbali Syed","Awami National Party","38.9","54.85996828","Muttahida Qaumi Movement Pakistan","Awami National Party"
2008,"NA-242","242","?NA-242 Karachi-IV","Dr. Abdul Qadir Khanzada","Muttahida Qaumi Movement Pakistan","Muhammad Afaque Khan Alias Shahid","Pakistan Peoples Party Parliamentarians","67.4","60.25227241","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-243","243","?NA-243 Karachi-V","Abdul Waseem","Muttahida Qaumi Movement Pakistan","Zafar Ahmed Siddiqui Advocate","Pakistan Peoples Party Parliamentarians","75.1","58.16676168","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-244","244","?NA-244 Karachi-VI","Shaikh Salahuddin","Muttahida Qaumi Movement Pakistan","Ghulam Qadir","Pakistan Peoples Party Parliamentarians","88.1","64.31034305","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-245","245","?NA-245 Karachi-VII","Farhat Muhammad Khan","Muttahida Qaumi Movement Pakistan","Qazi Muhammad Bashir","Pakistan Peoples Party Parliamentarians","79.1","49.17646306","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-246","246","?NA-246 Karachi-VIII","Sufyan Yousuf","Muttahida Qaumi Movement Pakistan","Sohail Ansari","Pakistan Peoples Party Parliamentarians","92.1","63.07439243","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-247","247","?NA-247 Karachi-IX","Dr.Nadeem Ehsan","Muttahida Qaumi Movement Pakistan","Saathi Ishaque Advocate","Pakistan Peoples Party Parliamentarians","83.7","60.64655385","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-248","248","?NA-248 Karachi-X","Nabeel Ahmed Gabol","Pakistan Peoples Party Parliamentarians","Shakoor Shad","Independent","70.1","30.28760905","Pakistan Peoples Party Parliamentarians","Independent"
2008,"NA-249","249","?NA-249 Karachi-XI","Dr. Muhammad Farooq Sattar","Muttahida Qaumi Movement Pakistan","Abdul Habib Memon","Pakistan Peoples Party Parliamentarians","16.7","47.01300441","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-250","250","?NA-250 Karachi-XII","Mrs. Khush Bakhat Shujaat","Muttahida Qaumi Movement Pakistan","Dr. Mirza Ikhtiar Baig","Pakistan Peoples Party Parliamentarians","7.3","30.22599280","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-251","251","?NA-251 Karachi-XIII","Waseem Akhter","Muttahida Qaumi Movement Pakistan","Mushahidullah Khan","Pakistan Muslim League (N)","45.8","39.64999273","Muttahida Qaumi Movement Pakistan","Pakistan Muslim League (N)"
2008,"NA-252","252","?NA-252 Karachi-XIV","Abdul Rasheed Godil","Muttahida Qaumi Movement Pakistan","Syed Asghar Hussain","Pakistan Peoples Party Parliamentarians","52.7","42.18659719","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-253","253","?NA-253 Karachi-XV","Syed Haider Abbas Rizvi","Muttahida Qaumi Movement Pakistan","Syed Faisal Raza Abidi","Pakistan Peoples Party Parliamentarians","32.1","36.75711815","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-254","254","?NA-254 Karachi-XVI","Dr. Muhammad Ayoub Shaikh","Muttahida Qaumi Movement Pakistan","Syed Sohail Abrar","Pakistan Peoples Party Parliamentarians","76.3","50.17523308","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-255","255","?NA-255 Karachi-XVII","Syed Asif Hasnain","Muttahida Qaumi Movement Pakistan","Haji Nafees Ahmed Usmani Advocate","Pakistan Peoples Party Parliamentarians","65.9","57.46487890","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-256","256","?NA-256 Karachi-XVIII","Iqbal Muhammad Ali Khan","Muttahida Qaumi Movement Pakistan","Mirza Maqbool Ahmed","Pakistan Peoples Party Parliamentarians","60.3","44.48076514","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-257","257","?NA-257 Karachi-XIX","Sajid Ahmed","Muttahida Qaumi Movement Pakistan","Riaz Hussain Lund Balouch","Pakistan Peoples Party Parliamentarians","47.6","48.11556618","Muttahida Qaumi Movement Pakistan","Pakistan Peoples Party Parliamentarians"
2008,"NA-258","258","?NA-258 Karachi-XX","Sher Muhammad Balcoh","Pakistan Peoples Party Parliamentarians","Nisar Ahmed Shar","Muttahida Qaumi Movement Pakistan","69.7","41.03706322","Pakistan Peoples Party Parliamentarians","Muttahida Qaumi Movement Pakistan"
2008,"NA-259","259","?NA-259 Quetta","Syed Nasir Ali Shah alias Syed Abbas","Pakistan Peoples Party Parliamentarians","Anwar ul Haq alias Anno","Pakistan Muslim League (Q)","21.6","17.14868742","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-261","261","?NA-261 Pishin-cum-Ziarat","Molvi Agha Muhammad","Mutthida Majlis-e-Amal Pakistan (MMA)","Muhammad Sarwar Khan Kakar","Pakistan Muslim League (Q)","11.6","17.14868742","Mutthida Majlis-e-Amal Pakistan (MMA)","Pakistan Muslim League (Q)"
2008,"NA-262","262","?NA-262 Killa Abdullah","Haji Rozuddin","Mutthida Majlis-e-Amal Pakistan (MMA)","Malik Muhammad Usman Achakzai.","Awami National Party","0.8","35.02591651","Mutthida Majlis-e-Amal Pakistan (MMA)","Awami National Party"
2008,"NA-264","264","?NA-264 Zhob-cum-Sherani-cum-Killa Saifullah(Old Zhob-cum-Killa Saifullah)","Maulvi Asmatullah","Independent","Maulana Malik Muhammad Khan Sherani","Mutthida Majlis-e-Amal Pakistan (MMA)","11.5","27.91885935","Independent","Mutthida Majlis-e-Amal Pakistan (MMA)"
2008,"NA-266","266","?NA-266 Nasirabad-cum-Jaffarabad (Old Nasirabad)","Taj Muhammad Jamali","Pakistan Peoples Party Parliamentarians","Mir Zahoor Hussain Khan Khoso","Independent","16.4","23.35481672","Pakistan Peoples Party Parliamentarians","Independent"
2008,"NA-267","267","?NA-267 Bolan-cum-Jhal Magsi (Old Kachhi)","Mir Hamayun Aziz Kurd","Independent","Sardar Yar Muhammad Rind","Pakistan Muslim League (Q)","11.4","46.92468516","Independent","Pakistan Muslim League (Q)"
